id,RPOS,RPOD,RPOH,RPON,RPOF
3399,0,0,0,0,0
3400,1,0,0,0,0
3401,1,1,1,0,0
3402,1,0,0,0,0
3403,0,0,0,0,0
3404,0,0,0,0,0
3405,1,0,0,0,0
3406,0,0,0,0,0
3407,1,0,1,1,0
3408,1,1,0,0,0
3409,1,0,1,0,0
3410,0,0,0,0,0
3411,1,0,0,0,0
3412,1,0,0,0,0
3413,1,0,0,0,0
3414,0,0,0,0,0
3415,1,1,0,0,0
3416,1,0,0,0,0
3417,1,0,0,0,0
3418,0,0,1,0,0
3419,1,0,0,0,0
3420,1,1,0,0,0
3421,0,0,0,0,0
3422,0,0,0,0,0
3423,1,0,0,0,0
3424,1,0,0,0,0
3425,1,1,0,1,0
3426,0,0,0,0,0
3427,1,0,0,0,0
3428,0,0,0,0,0
3429,0,0,1,0,0
3430,0,1,0,0,0
3431,1,0,0,0,0
3432,1,0,0,0,0
3433,1,1,0,0,0
3434,0,0,0,0,0
3435,1,0,0,0,0
3436,1,0,1,0,0
3437,1,1,0,0,0
3438,1,0,0,0,0
3439,1,1,0,0,0
3440,1,0,0,0,0
3441,1,0,0,0,0
3442,1,0,0,0,0
3443,1,0,0,0,0
3444,0,0,0,0,0
3445,0,0,0,0,0
3446,0,0,0,0,0
3447,1,0,0,0,0
3448,1,1,0,0,0
3449,1,1,0,0,0
3450,1,0,0,0,0
3451,1,0,0,0,0
3452,1,1,1,0,0
3453,1,0,1,0,0
3454,0,0,0,0,0
3455,1,0,0,0,0
3456,0,1,0,0,0
3457,1,0,0,0,0
3458,0,0,0,0,0
3459,1,1,0,0,0
3460,0,0,0,0,0
3461,1,1,0,0,0
3462,1,0,0,0,0
3463,0,0,0,0,0
3464,1,1,0,0,0
3465,1,0,0,0,0
3466,1,0,0,0,0
3467,1,0,0,0,0
3468,0,0,0,0,0
3469,1,0,0,0,0
3470,1,0,0,0,0
3471,1,0,0,0,0
3472,1,1,0,0,0
3473,1,0,0,0,0
3474,0,0,0,0,0
3475,1,0,0,0,0
3476,1,0,0,0,0
3477,1,1,0,0,0
3478,1,1,0,0,0
3479,1,0,0,0,0
3480,1,1,0,0,0
3481,1,0,0,0,0
3482,1,0,0,0,0
